Film,Year,Script Type,Rotten Tomatoes  critics,Metacritic  critics,Average critics ,Rotten Tomatoes Audience ,Metacritic Audience ,Rotten Tomatoes vs Metacritic  deviance,Average audience ,Audience vs Critics deviance ,Primary Genre,Genres,Opening Weekend ($),Opening weekend ($million),Domestic Gross,Domestic gross ($million),Foreign Gross ($million),Foreign Gross,Worldwide Gross,Worldwide Gross ($million), % of Gross earned abroad,Budget ($million),Budget recovered,Budget recovered opening weekend,Oscar Winners,Oscar Detail,Link,None,Distributor,IMDb Rating,IMDB vs RT disparity,Release Date (US),"financial source, if not The numbers",Film list here: https://www.boxofficemojo.com/year/2020/?grossesOption=calendarGrosses
1917,2020,original screenplay,89,78,83,88,83,5,86,-3,drama,,36500000,36.5,159227644,159.2,229.9,229912796,389140440,389.1,59.1,100.0,389.14%,36.50%,Oscar Winner,"Best Cinematography, Best Visual Effects, Best Sound Mixing",https://www.amazon.co.uk/1917-George-MacKay/dp/B0832LXF9N/ref=sr_1_1?crid=2RFZ328CTDUB0&keywords=1917&qid=1695320690&s=instant-video&sprefix=191%2Cinstant-video%2C197&sr=1-1,,Universal Pictures,8.2,6,"Jan 10, 2020",,
2 Hearts,2020,based on a true story,17,29,23,87,-,-,-,-,romance,,522937,0.5,1349286,1.3,-,-,1349286,1.3,-,15.0,9.00%,3.33%,,,https://www.amazon.co.uk/2-Hearts-Jacob-Elordi/dp/B08VYWNXJ5/ref=sr_1_1?crid=D33W17B5QDU3&keywords=2+hearts&qid=1695320803&s=instant-video&sprefix=2+hearts%2Cinstant-video%2C200&sr=1-1,,Freestyle Releasing,6.3,24,"Oct 16, 2020",,
After We Collided,2020,adaptation,12,14,14,93,48,45,71,-57,drama,,1199425,1.2,2386483,2.4,40.9,40919909,43306392,43.3,94.5,14.0,309.33%,8.57%,,,https://www.amazon.co.uk/After-We-Collided-Josephine-Langford/dp/B08R58MWJ8/ref=sr_1_1?crid=11J1NLBW24I6K&keywords=after+we+collided&qid=1695320813&s=instant-video&sprefix=after+we+collided%2Cinstant-video%2C182&sr=1-1,,Open Road Films,5,43,"Oct 23, 2020",,
Bad Boys for Life,2020,original screenplay,76,59,68,96,66,30,81,-13,action,,62594105,63.0,206305244,206.3,220.0,220200000,426505244,426.5,51.6,90.0,473.89%,70.00%,,,https://www.amazon.co.uk/Bad-Boys-Life-Will-Smith/dp/B083XRVMXJ/ref=sr_1_1?crid=3GM42PX92ULCB&keywords=bad+boys+for+life&qid=1695321453&s=instant-video&sprefix=bad+boys+for+lif%2Cinstant-video%2C188&sr=1-1,,Sony Pictures,6.5,31,"Jan 17, 2020",,
Becky,2020,original screenplay,72,54,63,57,55,2,56,7,action,,209394,0.2,1003700,1.0,0.0,42173,1045873,1,0.0,-,-,-,,,https://www.amazon.co.uk/Becky-Kevin-James/dp/B08H7PHRHC/ref=sr_1_1?crid=1PP62U30HD00W&keywords=becky&qid=1695321466&s=instant-video&sprefix=becky%2Cinstant-video%2C203&sr=1-1,,Quiver Distribution,6,-3,"Jun 5, 2020 (limited), Jun 12, 2020 (VOD)",,
Bill & Ted Face the Music,2020,original screenplay,82,65,74,65,60,5,63,11,adventure,,1125007,1.1,3439660,3.4,2.8,2834367,6274027,6.2,45.2,25.0,25.10%,4.40%,,,https://www.amazon.co.uk/Bill-Face-Music-Keanu-Reeves/dp/B08HW3WP8Y/ref=sr_1_1?crid=3OYGZN3OO9HIJ&keywords=bill+and+ted+face+the+music&qid=1695321475&s=instant-video&sprefix=bill+and+ted+%2Cinstant-video%2C183&sr=1-1,,Orion Pictures,5.9,6,"Aug 28, 2020",,
Birds of Prey,2020,original screenplay,78,60,69,78,31,47,55,14,action,,33010017,33.0,84158461,84.2,116.8,116847091,201005552,201,58.1,143.2,140.37%,23.04%,,,https://www.amazon.co.uk/Birds-Fantabulous-Emancipation-Harley-Quinn/dp/B084JH5GBF/ref=sr_1_2?crid=1884U2YL3N443&keywords=another+round&qid=1695321412&s=instant-video&sprefix=another+round%2Cinstant-video%2C218&sr=1-2,,Warner Bros. Pictures,6.1,17,"Feb 7, 2020",,
Bloodshot,2020,adaptation,31,44,38,78,51,27,65,-27,action,,9176695,9.1,12561824,12.6,27.2,27299294,39861118,39.8,68.3,45.0,88.58%,20.22%,,,https://www.amazon.co.uk/Bloodshot-Vin-Diesel/dp/B085P1BHRL/ref=sr_1_1?crid=1O9CMRCIMM15U&keywords=bloodshot&qid=1695321485&s=instant-video&sprefix=bloodshot%2Cinstant-video%2C185&sr=1-1,,Sony Pictures,5.7,21,"Mar 13, 2020",,
Brahms: The Boy II,2020,sequel,10,29,20,44,43,1,44,-24,drama,,5823006,5.8,12611536,12.6,7.7,"7,700,00",21311536,21.3,36.2,10.0,213.12%,58.00%,,,https://www.amazon.co.uk/Brahms-Boy-2-Katie-Holmes/dp/B088P8HCKZ/ref=sr_1_2?crid=27NN54L7HUP3G&keywords=brahms+the+boy&qid=1695321494&s=instant-video&sprefix=brahms+the+bo%2Cinstant-video%2C212&sr=1-2,,STX Entertainment,4.7,-3,"Feb 21, 2020",,
Come Play,2020,original screenplay,56,58,57,67,61,6,64,-7,drama,,3119875,3.1,10475990,10.5,2.7,2706264,13182254,13.1,20.6,9.0,146.47%,34.44%,,,https://www.amazon.co.uk/Come-Play-Gillian-Jacobs/dp/B09GWCMRF2/ref=sr_1_1?crid=2PY7TF26FX532&keywords=come+play&qid=1695321505&s=instant-video&sprefix=come+play%2Cinstant-video%2C191&sr=1-1,,Focus Features,5.7,10,"Oct 30, 2020",,
Dolittle,2020,adaptation,15,26,21,76,53,23,65,-45,adventure,,21844045,21.8,77047065,77.0,174.3,174363566,251410631,251.4,69.3,175.0,143.66%,12.46%,,,https://www.amazon.co.uk/Dolittle-Jr-Robert-Downey/dp/B0848NFZVQ/ref=sr_1_1?crid=171BUCD2JQ7WT&keywords=dolittle&qid=1695321514&s=instant-video&sprefix=dolittle%2Cinstant-video%2C191&sr=1-1,,Universal Pictures,5.6,20,"Jan 17, 2020",,
Downhill,2020,original screenplay,36,49,43,14,42,-28,28,15,comedy,,4622018,4.6,8287061,8.2,0.6,612134,8899195,8.9,6.7,-,-,-,,,https://www.amazon.co.uk/Downhill-Jim-Rash/dp/B087QP7RMN/ref=sr_1_1?crid=3UMISPLSN9UAY&keywords=downhill&qid=1695321522&s=instant-video&sprefix=downhill%2Cinstant-video%2C192&sr=1-1,,Searchlight Pictures,4.9,-35,"Feb 14, 2020",,
Emma.,2020,adaptation,86,71,79,72,63,9,68,11,comedy,,234482,0.2,10055355,10.0,16.3,16349305,26404660,26.4,61.7,10.0,264.05%,2.00%,,,https://www.amazon.co.uk/Emma-Amber-Anderson/dp/B084GDFSFK/ref=sr_1_1?crid=1MGOBI5AZC4S&keywords=emma&qid=1695321530&s=instant-video&sprefix=emma%2Cinstant-video%2C190&sr=1-1,,Focus Features,6.7,5,"Feb 21, 2020",,
Enola Holmes,2020,adaptation,91,68,80,71,28,43,50,30,action,,-,-,-,-,-,-,,-,-,21.0,-,-,,,https://www.netflix.com/title/81277950,,Netflix,6.6,5,"Sep 23, 2020 (Netflix)",,
Extraction,2020,adaptation,67,56,62,71,64,7,67,-6,action,,-,-,-,-,-,-,,-,-,65.0,-,-,,,https://www.netflix.com/title/80230399?source=35,,Netflix,6.8,3,"Apr 24, 2020 (Netflix)",,
Fantasy Island,2020,original screenplay,8,22,15,48,45,3,47,-32,adventure,,12310420,12.3,27309289,27.3,22.1,22138019,49447308,49.4,44.7,7.0,706.39%,175.71%,,,https://www.amazon.co.uk/BlumhouseS-Fantasy-Island-Michael-Pena/dp/B0851VFDVD/ref=sr_1_1?crid=1PC1LJMWDPXBL&keywords=fantasy+island&qid=1695321604&s=instant-video&sprefix=fantasy+islan%2Cinstant-video%2C190&sr=1-1,,Sony Pictures,4.9,-1,"Feb 14, 2020",,
Fatale,2020,original screenplay,45,42,44,88,50,38,69,-26,thriller,,918112,0.9,6306897,6.3,0.7,724392,7031289,7,10.0,60.0,11.72%,1.50%,,,https://www.amazon.co.uk/Fatale-Hilary-Swank-Detective-Quinlan/dp/B0977QFWVN/ref=sr_1_1?crid=50FO6VB8F38V&keywords=fatale&qid=1695321613&s=instant-video&sprefix=fatale%2Cinstant-video%2C190&sr=1-1,,Lionsgate,5.4,34,"Dec 18, 2020",,
Finding You,2020,adaptation,53,41,47,91,74,17,,47,drama,,920476,0.9,2753985,2.8,0.6,573281,3327266,3.3,18.2,-,-,-,,,https://www.amazon.co.uk/Finding-You-Jerome-Ponce/dp/B07V6SCXXC/ref=sr_1_2?crid=2MGA4DR7S3QEM&keywords=finding+you&qid=1695321929&s=instant-video&sprefix=finding+you%2Cinstant-video%2C259&sr=1-2,,Roadside Attractions,6.3,28,"May 29, 2020",,
Freaky,2020,original screenplay,83,67,75,80,64,16,72,3,comedy,,3600355,3.6,9030855,9.0,9.0,9042578,18073433,18.0,50.0,6.0,301.22%,60.00%,,,https://www.amazon.co.uk/Freaky-Vince-Vaughn/dp/B08N2KLH18/ref=sr_1_1?crid=33HI2GIH6H9KN&keywords=freaky&qid=1695321954&s=instant-video&sprefix=freaky%2Cinstant-video%2C204&sr=1-1,,Universal Pictures,6.3,17,"Nov 13, 2020",,
Gretel & Hansel,2020,adaptation,62,64,63,23,49,-26,36,27,fantasy,,6154007,6.2,15347654,15.3,7.0,6956703,22304357,22.3,31.4,150.0,14.87%,4.13%,,,https://www.amazon.co.uk/Gretel-Hansel-Sophia-Lillis/dp/B08FC6P2WJ/ref=sr_1_1?crid=6OJ1XJ806BR7&keywords=gretel+and+hansel&qid=1695321969&s=instant-video&sprefix=gretel+and+hansel%2Cinstant-video%2C187&sr=1-1,,United Artists Releasing,5.5,-32,"Jan 31, 2020",,
Greyhound,2020,adaptation,77,64,71,75,71,4,73,-3,action,,-,-,-,-,-,-,-,-,-,50.3,-,-,,,https://tv.apple.com/us/movie/greyhound/umc.cmc.o5z5ztufuu3uv8lx7m0jcega,,Apple TV+,7,5,"Jul 10, 2020 (Apple TV+)",,
Half Brothers,2020,original screenplay,37,30,34,81,26,55,54,-20,comedy,,700160,0.7,2241980,2.2,1.0,1033099,3275079,3.3,30.3,-,-,-,,,https://www.amazon.co.uk/Half-Brothers-Luis-Gerardo-Mendez/dp/B096KZLRKD/ref=sr_1_1?crid=NED8BPOEB9SG&keywords=half+brothers&qid=1695322023&s=instant-video&sprefix=half+brothers%2Cinstant-video%2C184&sr=1-1,,Focus Features,6.1,20,"Dec 4, 2020",,
Honest Thief,2020,original screenplay,41,46,44,87,59,28,73,-30,thriller,,-,-,14163574,14.2,18.4,18446057,32609631,32.6,56.4,30.0,108.70%,-,,,https://www.amazon.co.uk/Honest-Thief-Liam-Neeson/dp/B0945S8XYT/ref=sr_1_1?crid=1AC2VKPODRBSC&keywords=honest+thief&qid=1695322093&s=instant-video&sprefix=honest+thief%2Cinstant-video%2C254&sr=1-1,,Open Road Films,6,27,"Oct 16, 2020",,
I Still Believe,2020,based on a true story,49,41,45,98,60,38,79,-34,drama,,9103614,9.1,10410004,10.4,6.3,6293747,16703751,16.7,37.7,12.0,139.20%,75.83%,,,https://www.amazon.co.uk/I-Still-Believe-KJ-Apa/dp/B08TBBJBQK/ref=sr_1_1?crid=3OC6YJM9B6W61&keywords=i+still+believe&qid=1695322210&s=instant-video&sprefix=i+still+believe%2Cinstant-video%2C390&sr=1-1,,Lionsgate,6.5,33,"Mar 13, 2020",,
Impractical Jokers: The Movie,2020,original screenplay,35,39,37,76,64,12,70,-33,comedy,,2607049,2.6,10466091,10.5,-,-,-,-,-,3.0,-,86.67%,,,https://www.amazon.co.uk/Impractical-Jokers-James-Murr-Murray/dp/B086MMJ6ZV/ref=sr_1_1?crid=2MFC3Y9DWEXSN&keywords=impractical+jokers+movie&qid=1695322233&s=instant-video&sprefix=impra%2Cinstant-video%2C183&sr=1-1,,truTV,5.8,18,"Feb 21, 2020",,
Infidel,2020,original screenplay,58,-,-,86,83,3,85,-,thriller,,1384296,1.4,4051990,4.0,-,-,-,-,-,-,-,-,,,https://www.amazon.co.uk/Infidel-Claudia-Karvan/dp/B08QRQYN55/ref=sr_1_2?crid=VXVZG17M2W04&keywords=infidel&qid=1695322254&s=instant-video&sprefix=infidel%2Cinstant-video%2C184&sr=1-2,,Cloudburst Entertainment,5.6,30,"Sep 18, 2020",,
Just Mercy,2020,based on a true story,85,68,77,99,70,29,85,-8,drama,,107858,0.1,36001502,36.0,14.4,14393271,50394773,50.4,28.6,25.0,201.58%,0.40%,,,https://www.amazon.co.uk/Just-Mercy-Michael-B-Jordan/dp/B083XL1Q86/ref=sr_1_1?crid=1PAZ6FLY7PI0V&keywords=just+mercy&qid=1695322312&s=instant-video&sprefix=just+mercy%2Cinstant-video%2C360&sr=1-1,,Warner Bros. Pictures,7.6,23,"Jan 10, 2020",,
Let Him Go,2020,adaptation,84,63,74,76,61,15,69,5,crime,,4000470,4.0,9358025,9.4,1.4,1414982,10773007,10.8,13.0,21.0,51.30%,19.05%,,,https://www.amazon.co.uk/Let-Him-Go-Diane-Lane/dp/B08QMVZRXQ/ref=sr_1_1?crid=1KMXSZXWCRSVJ&keywords=let+him+go&qid=1695322323&s=instant-video&sprefix=let+him+go%2Cinstant-video%2C236&sr=1-1,,Focus Features,6.7,9,"Nov 6, 2020",,
Like a Boss,2020,original screenplay,22,33,28,65,34,31,50,-22,comedy,,10011272,10,22169514,22.2,4.4,4394374,26563888,26.6,16.5,29,91.60%,34.48%,,,https://www.amazon.co.uk/Like-Boss-Tiffany-Haddish/dp/B0BX4KVDMS/ref=sr_1_2?crid=2C7LX342390FU&keywords=like+a+boss&qid=1695322337&s=instant-video&sprefix=like+a+b%2Cinstant-video%2C235&sr=1-2,,Paramount Pictures,4.7,18,"Jan 10, 2020",,
Love and Monsters,2020,original screenplay,94,63,79,89,73,16,81,-3,adventure,,270302,0.3,1070714,1.0,0.1,60969,1131683,1.1,5.5,30.0,3.77%,1.00%,,,https://www.amazon.com/gp/video/detail/amzn1.dv.gti.e6ba7f9f-e830-fd19-44c4-c16d4aab3ae1?autoplay=0&ref_=atv_cf_strg_wb,,Paramount Pictures,6.9,20,"Oct 16, 2020",,
Monster Hunter,2020,original screenplay,44,47,46,70,41,29,56,-10,action,,2201269,2.2,15162470,15.2,32.7,32691423,47853893,47.9,68.3,60.0,79.76%,3.67%,,,https://www.amazon.co.uk/Monster-Hunter-Milla-Jovovich/dp/B097BVM4K9/ref=sr_1_1?crid=AYFSDQXCXJ87&keywords=monster+hunter&qid=1695322603&s=instant-video&sprefix=monster+hunter%2Cinstant-video%2C205&sr=1-1,,Sony Pictures,5.2,18,"Dec 18, 2020",,
News of the World,2020,adaptation,88,73,81,89,68,21,79,2,western,,2250430,2.3,12668325,12.7,-,-,-,-,-,38.0,-,6.05%,,,https://www.amazon.com/News-World-Tom-Hanks/dp/B08SF5YF26,,Universal Pictures,6.8,21,"Dec 25, 2020",,
