id,task,task_label,winner,winner_label,team,live
359,300,The most exciting thing beginning with 'G',38,James Acaster,0,0
360,300,The most exciting thing beginning with 'G',42,Rhod Gilbert,0,0
361,301,Throw something into the bin behind the fence,42,Rhod Gilbert,0,0
362,302,Don’t blink,42,Rhod Gilbert,0,0
363,303,Build an extension to the Taskmaster house,39,Jessica Knappett,1,0
364,303,Build an extension to the Taskmaster house,40,Kerry Godliman,1,0
365,304,Make the best Christmas cracker,41,Phil Wang,0,0
366,305,Beat on the drum after exactly 9.58 seconds,42,Rhod Gilbert,0,1
367,306,The creepiest thing,40,Kerry Godliman,0,0
368,306,The creepiest thing,42,Rhod Gilbert,0,0
369,307,Poke something unexpected through the hole,42,Rhod Gilbert,0,0
370,308,Follow the clues and then do what they spell,38,James Acaster,0,0
371,309,Compose a 30 second piece of music,39,Jessica Knappett,0,0
372,310,"Bob, pat, kneel, stew, or wane",42,Rhod Gilbert,0,1
373,311,The most surprisingly beautiful thing,41,Phil Wang,0,0
374,312,Put the largest numeric value of money in the floating bowl,40,Kerry Godliman,0,0
375,313,Take a photo of yourself in a fez / Improve your hula-hooping,39,Jessica Knappett,0,0
376,314,Find the satsuma in a sock,40,Kerry Godliman,0,0
377,314,Find the satsuma in a sock,42,Rhod Gilbert,0,0
378,315,Complete a 24-shot rally,39,Jessica Knappett,1,0
379,315,Complete a 24-shot rally,40,Kerry Godliman,1,0
380,316,Draw a happy horse upside-down,38,James Acaster,0,1
381,317,The most magnificent stationery,40,Kerry Godliman,0,0
382,318,Put on overalls and lie on the ground when the siren sounds,41,Phil Wang,0,0
383,319,Find the hard-boiled egg,38,James Acaster,0,0
384,320,Recreate a classic video game,38,James Acaster,0,0
385,321,Tie yourself up as securely as possible,42,Rhod Gilbert,0,0
386,322,Sausage or finger?,40,Kerry Godliman,0,1
387,323,The most powerful smell,45,Lou Sanders,0,0
388,324,Find the baby monitor receiver,43,Iain Stirling,0,0
389,325,Make and be seduced by a ventriloquist dummy,43,Iain Stirling,0,0
390,326,Sneak up on Alex,44,Joe Thomas,0,0
391,327,Collect the most doughnuts in your bucket,45,Lou Sanders,0,1
392,328,Peel a banana with your feet,43,Iain Stirling,0,0
393,329,The best pair of things,47,Sian Gibson,0,0
394,330,Make a moustache from something unexpected,46,Paul Sinha,0,0
395,331,Transfer the rice to the bottle,44,Joe Thomas,0,0
396,332,"Convey an object using only facial expressions, noises, adjectives & verbs",44,Joe Thomas,1,0
397,332,"Convey an object using only facial expressions, noises, adjectives & verbs",47,Sian Gibson,1,0
398,333,Travel the furthest while making a continuous noise,44,Joe Thomas,0,0
399,334,"Name a bird, eat a grape, name a contestant",46,Paul Sinha,0,1
400,335,The best burstable thing,47,Sian Gibson,0,0
401,336,Build the best volcano,44,Joe Thomas,0,0
402,336,Build the best volcano,45,Lou Sanders,0,0
403,337,Work out what Alex is wearing,47,Sian Gibson,0,0
404,338,Do the worst thing and make the best apology,45,Lou Sanders,0,0
405,339,Get into two sleeping bags and complete other actions,43,Iain Stirling,0,1
406,340,The best present for a doctor,47,Sian Gibson,0,0
407,341,Get the toilet paper through the toilet seat,43,Iain Stirling,0,0
408,342,Make the best thing to entertain a toddler,46,Paul Sinha,0,0
409,342,Make the best thing to entertain a toddler,47,Sian Gibson,0,0
410,343,Get the most weight into a hammock,44,Joe Thomas,1,0
411,343,Get the most weight into a hammock,47,Sian Gibson,1,0
412,344,Throw a frying pan into a hoop,45,Lou Sanders,0,1
413,345,Whip the bottle off the barrel,47,Sian Gibson,0,0
414,346,The best face,43,Iain Stirling,0,0
415,347,Move the sand from one bucket to another,45,Lou Sanders,0,0
416,348,Make a realistic injury using food,47,Sian Gibson,0,0
417,349,Play long-distance catch with a beach ball,43,Iain Stirling,1,0
418,349,Play long-distance catch with a beach ball,45,Lou Sanders,1,0
419,349,Play long-distance catch with a beach ball,46,Paul Sinha,1,0
420,350,Herd the ping pong balls into a pen,43,Iain Stirling,0,0
421,351,Recreate the scene you parade past,44,Joe Thomas,0,1
422,352,The best see-through item,44,Joe Thomas,0,0
423,353,Conceal yourself inside a phone box,43,Iain Stirling,0,0
424,354,Design an iconic album cover,44,Joe Thomas,1,0
425,354,Design an iconic album cover,47,Sian Gibson,1,0
426,355,Recall the order of the deck of cards,46,Paul Sinha,0,0
427,356,Score a goal from the greatest distance,47,Sian Gibson,0,0
428,357,"Roll a toilet roll, and retrieve your shoe",45,Lou Sanders,0,1
429,358,The best slippery thing,45,Lou Sanders,0,0
430,359,Find the apples,44,Joe Thomas,0,0
431,360,Work out the crisp flavours,44,Joe Thomas,0,0
432,361,Do something powerful with your little finger,44,Joe Thomas,0,0
433,362,"Answer the questions, pull the strings; do not release the green egg",44,Joe Thomas,1,1
434,362,"Answer the questions, pull the strings; do not release the green egg",47,Sian Gibson,1,1
435,363,The nicest thing to hold,46,Paul Sinha,0,0
436,364,Make a portrait of a former contestant using sand and one tool,43,Iain Stirling,0,0
437,365,Catch the tennis balls,43,Iain Stirling,1,0
438,365,Catch the tennis balls,45,Lou Sanders,1,0
439,365,Catch the tennis balls,46,Paul Sinha,1,0
440,366,Move the beach ball across the finish line using only water,43,Iain Stirling,0,0
441,367,Complete the five-syllable words,46,Paul Sinha,0,1
442,368,The best form of protection,45,Lou Sanders,0,0
443,369,Get a ball into a bin with the most bounces,45,Lou Sanders,0,0
444,370,Make a delicious dust meal,43,Iain Stirling,0,0
445,371,Make yourselves look like one person,43,Iain Stirling,1,0
446,371,Make yourselves look like one person,45,Lou Sanders,1,0
447,371,Make yourselves look like one person,46,Paul Sinha,1,0
448,372,Complete some tasks as one person,44,Joe Thomas,1,0
449,372,Complete some tasks as one person,47,Sian Gibson,1,0
450,373,Stack plates and bowls on your head,45,Lou Sanders,0,1
451,374,The best thing that will change your life for the better,43,Iain Stirling,0,0
452,375,Erase the eraser,43,Iain Stirling,0,0
453,376,Make the most tremendous legs,47,Sian Gibson,0,0
454,377,Blindly drive a mobility scooter around a course,43,Iain Stirling,0,0
455,379,The most stressful thing,51,Katy Wix,0,0
456,380,Hide three aubergines from Alex,49,Ed Gamble,0,0
457,381,Arrange the lollies in rainbow order,49,Ed Gamble,0,0
458,381,Arrange the lollies in rainbow order,52,Rose Matafeo,0,0
459,382,Make the most dramatic entrance,52,Rose Matafeo,0,0
460,383,Draw the second longest snake,48,David Baddiel,0,1
461,384,The best bag,52,Rose Matafeo,0,0
462,385,Identify which bin Alex is in,49,Ed Gamble,0,0
463,386,Draw a portrait of the Taskmaster across a flipchart,51,Katy Wix,0,0
464,387,Say the word ‘demeaning’,49,Ed Gamble,1,0
465,387,Say the word ‘demeaning’,51,Katy Wix,1,0
466,387,Say the word ‘demeaning’,52,Rose Matafeo,1,0
467,388,Arrange the playdough balls / Do the correct things with the balls,50,Jo Brand,0,1
468,389,The weirdest wooden thing,48,David Baddiel,0,0
469,390,Surprise memory test,51,Katy Wix,0,0
470,391,Build a robust statue of a delicate thing,51,Katy Wix,0,0
471,392,Score a goal with a steamroller,52,Rose Matafeo,0,0
472,393,Break something and put it back together,50,Jo Brand,0,0
473,394,Fill a glass with water,49,Ed Gamble,0,1
474,395,The best thing to celebrate with on stage,49,Ed Gamble,0,0
475,396,Make the most striking water feature,49,Ed Gamble,0,0
476,397,Bring a classic board game to life,48,David Baddiel,1,0
477,397,Bring a classic board game to life,49,Ed Gamble,1,0
478,397,Bring a classic board game to life,50,Jo Brand,1,0
479,397,Bring a classic board game to life,51,Katy Wix,1,0
480,397,Bring a classic board game to life,52,Rose Matafeo,1,0
481,398,Fill a tray with things beginning with a letter you chose,52,Rose Matafeo,0,0
482,399,"Throw objects, but not too far",52,Rose Matafeo,0,1
483,400,The best defunct thing,48,David Baddiel,0,0
484,401,Lasso Alex,50,Jo Brand,0,0
485,402,Make an accurate and inventive egg timer,50,Jo Brand,0,0
486,403,"Get to know a person who alternately tells the truth, lies, and brags",49,Ed Gamble,1,0
487,403,"Get to know a person who alternately tells the truth, lies, and brags",51,Katy Wix,1,0
488,403,"Get to know a person who alternately tells the truth, lies, and brags",52,Rose Matafeo,1,0
489,404,Build a tower behind you using a mirror and litter pickers,49,Ed Gamble,0,1
490,404,Build a tower behind you using a mirror and litter pickers,52,Rose Matafeo,0,1
491,405,The thing you’d be most pleased to find in a field,49,Ed Gamble,0,0
492,406,Make a body part abnormally long,50,Jo Brand,0,0
493,407,Push a watermelon up a slide using breadsticks,49,Ed Gamble,0,0
494,408,Serenade yourself,49,Ed Gamble,0,0
495,408,Serenade yourself,50,Jo Brand,0,0
496,408,Serenade yourself,52,Rose Matafeo,0,0
497,409,Slide drinks to the Taskmaster,51,Katy Wix,0,1
498,410,The best thing taken from someone else’s house,48,David Baddiel,0,0
499,411,Throw eggs into metal receptacles,51,Katy Wix,0,0
500,412,Build the best Mount Rushmore,48,David Baddiel,0,0
501,412,Build the best Mount Rushmore,51,Katy Wix,0,0
502,413,Find and put the gold rings on the stick,49,Ed Gamble,0,0
503,413,Find and put the gold rings on the stick,51,Katy Wix,0,0
504,414,Horse or laminator?,50,Jo Brand,0,1
505,415,The best thing from a shed,50,Jo Brand,0,0
506,416,Throw something into a pedal bin,49,Ed Gamble,0,0
507,417,Write and perform lyrics for the Taskmaster theme tune,52,Rose Matafeo,0,0
508,418,Supply a soundtrack for a film,49,Ed Gamble,1,0
509,418,Supply a soundtrack for a film,51,Katy Wix,1,0
510,418,Supply a soundtrack for a film,52,Rose Matafeo,1,0
511,419,Draw your own face on a face shield,51,Katy Wix,0,1
512,420,The most desirable smooth thing,48,David Baddiel,0,0
513,421,Subtly deliver a five word instruction to Alex,48,David Baddiel,0,0
514,422,"Inflate, tie, and pop the most balloons",49,Ed Gamble,0,0
515,423,Make a famous couple using knees and/or elbows,51,Katy Wix,0,0
516,424,Communicate pictures by drawing on your team-mate’s back,50,Jo Brand,1,1
517,424,Communicate pictures by drawing on your team-mate’s back,51,Katy Wix,1,1
518,424,Communicate pictures by drawing on your team-mate’s back,52,Rose Matafeo,1,1
519,425,The best thing that is very long and thin,51,Katy Wix,0,0
520,426,Do the most preposterous thing with a chickpea,52,Rose Matafeo,0,0
521,427,Make a cup of tea,48,David Baddiel,1,0
522,427,Make a cup of tea,50,Jo Brand,1,0
523,428,Complete the seven tasks in any order,49,Ed Gamble,0,0
524,429,Select the shortest breadstick,52,Rose Matafeo,0,1
525,430,Use a spread to delay a pop-up toy,49,Ed Gamble,0,0
526,431,The nicest thing to put in your mouth,53,Daisy May Cooper,0,0
527,433,Make a large object vanish,56,Mawaan Rizwan,0,0
528,435,Get the most balls of the same colour in your bucket using litter pickers,57,Richard Herring,0,1
529,436,The best thing with loads of holes in it,56,Mawaan Rizwan,0,0
530,437,"Find the treasure / Make different, increasingly loud noises",55,Katherine Parkinson,1,0
531,437,"Find the treasure / Make different, increasingly loud noises",56,Mawaan Rizwan,1,0
532,438,"Make a portrait of the Taskmaster and his toy using balloons, pegs, and clothing",54,Johnny Vegas,0,0
533,439,Get all the exercise balls in the hoops while in a boat,53,Daisy May Cooper,0,0
534,440,Guess what is making the noises,53,Daisy May Cooper,0,1
535,440,Guess what is making the noises,57,Richard Herring,0,1
536,441,Select a wind-up dinosaur,55,Katherine Parkinson,0,0
537,442,The best thing that probably has a spring,54,Johnny Vegas,0,0
538,443,Make the best upside-down film,54,Johnny Vegas,0,0
539,444,Put the most spaghetti in a grapefruit,53,Daisy May Cooper,0,0
540,445,Catapult a shoe into a bathtub,53,Daisy May Cooper,0,0
541,446,Draw an object on a rotating canvas,53,Daisy May Cooper,1,1
542,446,Draw an object on a rotating canvas,57,Richard Herring,1,1
543,447,The cheekiest food,56,Mawaan Rizwan,0,0
544,448,Make the phone ring,57,Richard Herring,0,0
545,449,Persuade the security guard to look in your bag,53,Daisy May Cooper,1,0
546,449,Persuade the security guard to look in your bag,54,Johnny Vegas,1,0
547,450,Drop a water balloon as far as possible without it bursting,53,Daisy May Cooper,0,0
548,450,Drop a water balloon as far as possible without it bursting,54,Johnny Vegas,0,0
549,450,Drop a water balloon as far as possible without it bursting,55,Katherine Parkinson,0,0
550,451,Roll an edible sphere across a line as slowly as possible,54,Johnny Vegas,0,1
551,452,The best pointy thing,57,Richard Herring,0,0
552,453,Bag the heaviest thing from the greatest distance,55,Katherine Parkinson,0,0
553,454,Paint a howling wolf on a rotating teapot,53,Daisy May Cooper,0,0
554,454,Paint a howling wolf on a rotating teapot,57,Richard Herring,0,0
555,455,Do something out of character with £20,53,Daisy May Cooper,0,0
556,455,Do something out of character with £20,56,Mawaan Rizwan,0,0
557,456,Feed your team-mate(s) the most watermelon,53,Daisy May Cooper,1,0
558,456,Feed your team-mate(s) the most watermelon,57,Richard Herring,1,0
559,457,List words of a certain length without hesitating,53,Daisy May Cooper,0,1
560,458,The most narcissistic thing,56,Mawaan Rizwan,0,0
561,459,Quietly make a cocktail,56,Mawaan Rizwan,0,0
562,460,Draw the animal watching you from the mirror,54,Johnny Vegas,0,0
563,461,Transfer the water from one barrel to another,56,Mawaan Rizwan,0,0
564,462,Draw animals using straight lines,54,Johnny Vegas,1,1
565,462,Draw animals using straight lines,55,Katherine Parkinson,1,1
566,462,Draw animals using straight lines,56,Mawaan Rizwan,1,1
567,463,The best thing that’s bigger at the top than the bottom,56,Mawaan Rizwan,0,0
568,464,Move two chickens around a course using a remote-control car and a mobility scooter,56,Mawaan Rizwan,0,0
569,465,Communicate the safe contents via reversed audio,54,Johnny Vegas,1,0
570,465,Communicate the safe contents via reversed audio,55,Katherine Parkinson,1,0
571,465,Communicate the safe contents via reversed audio,56,Mawaan Rizwan,1,0
572,466,Make the best and longest-lasting marble run,55,Katherine Parkinson,0,0
573,467,Communicate things to the Taskmaster using only sounds,53,Daisy May Cooper,0,1
574,468,Work out how many sheets are on a toilet roll,54,Johnny Vegas,0,0
575,469,The best thing with wings,57,Richard Herring,0,0
576,471,Learn your lines and perform a scene,57,Richard Herring,0,0
577,472,Extract water from a coconut,55,Katherine Parkinson,0,0
578,473,Do not blink while staring at your opponent with a selected expression,54,Johnny Vegas,1,1
579,473,Do not blink while staring at your opponent with a selected expression,56,Mawaan Rizwan,1,1
580,473,Do not blink while staring at your opponent with a selected expression,57,Richard Herring,1,1
581,474,The best bedding,57,Richard Herring,0,0
582,475,Make the largest beer mat house while ringing the doorbell with increasing frequency,56,Mawaan Rizwan,0,0
583,476,Complete the most tasks behind the five motorised doors,53,Daisy May Cooper,0,0
584,477,Work out how many balls are in the basket,53,Daisy May Cooper,0,0
585,478,Draw the monster described by the Taskmaster,57,Richard Herring,0,1
586,479,The greatest collection,56,Mawaan Rizwan,0,0
587,480,Put the wellies on the spider’s feet,53,Daisy May Cooper,0,0
588,481,Complete the best performance of a specific song,53,Daisy May Cooper,1,0
589,481,Complete the best performance of a specific song,57,Richard Herring,1,0
590,482,Neatly hang all the clothes on a rail without stepping over the line,55,Katherine Parkinson,0,0
591,483,Balance all the mints or biscuits on a spaghetti bridge,57,Richard Herring,0,1
592,484,Guess how many green eggs are under the Taskmaster’s chair,57,Richard Herring,0,1
593,485,The best thing to bring to a party,62,Shirley Ballas,0,0
594,486,Get the biggest thing through the doughnut,61,Rylan Clark-Neal,0,0
595,487,Sculpt the scene on the other side of the wall,61,Rylan Clark-Neal,0,0
596,488,Build the lightest tower,58,John Hannah,0,0
597,489,Strike balls into a bath with an object,62,Shirley Ballas,0,1
598,490,"The best thing you can carry, but only just",66,Mike Wozniak,0,0
599,491,Do something impressive under the table while waving,66,Mike Wozniak,0,0
600,492,Catch the rat,65,Lee Mack,0,0
601,493,Deliver all the plates to Alex,65,Lee Mack,0,0
602,494,Stack your buckets so that they are taller than you,67,Sarah Kendall,0,1
603,495,The best drinking vessel,63,Charlotte Ritchie,0,0
604,496,Make the balloon hover,64,Jamali Maddix,0,0
605,497,Have an argument,65,Lee Mack,1,0
606,497,Have an argument,66,Mike Wozniak,1,0
607,498,Make the house haunted,67,Sarah Kendall,0,0
608,499,Correctly guess your standing in the group,65,Lee Mack,0,1
609,500,The most shocking cat- to pig-sized thing,65,Lee Mack,0,0
610,501,Make the sauna stones hiss,67,Sarah Kendall,0,0
611,502,Create a days in month mnemonic,67,Sarah Kendall,0,0
612,503,Get your luggage through security,65,Lee Mack,0,0
613,504,Act out nursery rhymes,65,Lee Mack,1,1
614,504,Act out nursery rhymes,66,Mike Wozniak,1,1
615,505,The craziest thing,67,Sarah Kendall,0,0
616,506,Get all of the banana in the bottle,67,Sarah Kendall,0,0
617,507,Put the bag of salt onto that table,63,Charlotte Ritchie,1,0
618,507,Put the bag of salt onto that table,64,Jamali Maddix,1,0
619,507,Put the bag of salt onto that table,67,Sarah Kendall,1,0
620,508,Get the sheet of loo roll as far away as possible,64,Jamali Maddix,0,0
621,509,Identify the contents of the bowl,64,Jamali Maddix,0,1
622,510,The best thing you can operate with your hand,64,Jamali Maddix,0,0
623,511,Cover your legs in cling film and gaffer tape / Put on the captain’s hat,64,Jamali Maddix,0,0
624,512,Make the best uniform for this bee,65,Lee Mack,0,0
625,513,Sort the objects with your face,63,Charlotte Ritchie,0,0
626,514,Slap and tong,63,Charlotte Ritchie,1,1
627,514,Slap and tong,64,Jamali Maddix,1,1
628,514,Slap and tong,67,Sarah Kendall,1,1
629,515,The most annoying thing,64,Jamali Maddix,0,0
630,517,Make a portrait of the Taskmaster on a door using your feet,64,Jamali Maddix,0,0
631,518,Vandalise a wall creatively,65,Lee Mack,1,0
632,518,Vandalise a wall creatively,66,Mike Wozniak,1,0
633,519,Identify the battered items,64,Jamali Maddix,0,0
634,520,Tie the string to the glasses and put them on,65,Lee Mack,0,1
635,521,Fire rubber bands into Alex’s bum bag,64,Jamali Maddix,0,0
636,522,The best thing to hang on a wall that you wouldn’t normally hang on a wall,65,Lee Mack,0,0
637,523,Complete the most tasks,66,Mike Wozniak,0,0
638,524,Make the best babushka meal,64,Jamali Maddix,0,0
639,525,Get out of the front gate,65,Lee Mack,1,0
640,525,Get out of the front gate,66,Mike Wozniak,1,0
641,526,Make your rubber gloves and wellies as heavy as possible,65,Lee Mack,0,1
642,527,The most satisfying wobbly thing,63,Charlotte Ritchie,0,0
643,527,The most satisfying wobbly thing,64,Jamali Maddix,0,0
644,527,The most satisfying wobbly thing,65,Lee Mack,0,0
645,527,The most satisfying wobbly thing,66,Mike Wozniak,0,0
646,527,The most satisfying wobbly thing,67,Sarah Kendall,0,0
647,528,Complete various tasks while saying ‘metronome’,66,Mike Wozniak,0,0
648,529,Draw the best picture of a British animal,65,Lee Mack,1,0
649,529,Draw the best picture of a British animal,66,Mike Wozniak,1,0
650,530,Perform the greatest aircraft safety demonstration,66,Mike Wozniak,0,0
651,531,One leg or two?,65,Lee Mack,0,1
652,532,The nattiest knitwear,63,Charlotte Ritchie,0,0
653,533,Make the most impressive weather for Taskmaster Island,63,Charlotte Ritchie,0,0
654,534,Build and topple a tower for a pot of yoghurt,63,Charlotte Ritchie,0,0
655,535,Appear as different as possible in four photos,66,Mike Wozniak,0,0
656,536,Shove your fish,66,Mike Wozniak,0,1
657,537,The thing that makes you look the toughest,66,Mike Wozniak,0,0
658,538,"Make the best picture of a big, scary dinosaur",67,Sarah Kendall,0,0
659,539,Scientifically work out how much Alex’s feet and head weigh,65,Lee Mack,0,0
660,540,Direct a teammate into the red circle,65,Lee Mack,1,0
661,540,Direct a teammate into the red circle,66,Mike Wozniak,1,0
662,541,"Keeping your head still at all times, correctly don your special outfit",63,Charlotte Ritchie,0,1
663,542,The nicest thing to sit on,69,Desiree Burch,0,0
664,543,Strike Alex with a ball,71,Morgana Robinson,0,0
665,544,Paint a flattering picture of the Taskmaster in action,70,Guz Khan,0,0
666,545,Pop the balloon,68,Alan Davies,0,0
667,546,"Strike poses to represent a hobby, an animal, and a celebrity",71,Morgana Robinson,0,1
668,547,The most awesome square,70,Guz Khan,0,0
669,548,Scale the mountain,69,Desiree Burch,1,0
670,548,Scale the mountain,70,Guz Khan,1,0
671,548,Scale the mountain,71,Morgana Robinson,1,0
672,549,Work out the contents of the bags,72,Victoria Coren Mitchell,0,0
673,550,Paint the space hopper green,71,Morgana Robinson,0,0
674,551,Put on the medallion,70,Guz Khan,0,1
675,552,The most old-fashioned thing that you still use,69,Desiree Burch,0,0
676,553,Copy Alex,72,Victoria Coren Mitchell,0,0
677,554,Make a sand bridge across the river,68,Alan Davies,0,0
678,555,Film a thrilling sequence with a welly-cam,69,Desiree Burch,0,0
679,556,Convey objects using shadows,69,Desiree Burch,1,1
680,556,Convey objects using shadows,70,Guz Khan,1,1
681,556,Convey objects using shadows,71,Morgana Robinson,1,1
682,557,The best thing that has quite a few layers,68,Alan Davies,0,0
683,558,Complete the course as slowly as possible,69,Desiree Burch,0,0
684,559,Spread jam on toast in a really cool way,70,Guz Khan,0,0
685,560,Solve the riddle,68,Alan Davies,1,0
686,560,Solve the riddle,72,Victoria Coren Mitchell,1,0
687,561,Get the most forks in your bucket,71,Morgana Robinson,0,1
688,562,The most elegant thing beginning with 'G',70,Guz Khan,0,0
