id,task,task_label,winner,winner_label,team,live
689,563,Sit on a cake,72,Victoria Coren Mitchell,0,0
690,565,Prevent Alex from scoring a goal,71,Morgana Robinson,0,0
691,566,Pop the most balloons,70,Guz Khan,0,1
692,567,The most desirable thing for another contestant,69,Desiree Burch,0,0
693,568,Land the iron on the ironing board,68,Alan Davies,0,0
694,569,Make a cute toy for a cute dog,70,Guz Khan,0,0
695,570,Sit on the red chair in the secret tower,69,Desiree Burch,0,0
696,571,Make paper aeroplanes,69,Desiree Burch,0,1
697,571,Make paper aeroplanes,70,Guz Khan,0,1
698,572,The most ridiculous thin thing,72,Victoria Coren Mitchell,0,0
699,573,Put up a shelf for the Taskmaster's snooker balls,68,Alan Davies,0,0
700,574,Write and perform a 30-second jingle,69,Desiree Burch,0,0
701,574,Write and perform a 30-second jingle,71,Morgana Robinson,0,0
702,575,Pass everything through the pipe and the pipe through everything,69,Desiree Burch,0,0
703,576,Direct drawings using limited keywords,68,Alan Davies,0,1
704,576,Direct drawings using limited keywords,72,Victoria Coren Mitchell,0,1
705,577,The best thing you have repurposed,69,Desiree Burch,0,0
706,578,Make a popcorn necklace and do the right thing,70,Guz Khan,0,0
707,579,Play and commentate on a socially-distanced sport,68,Alan Davies,1,0
708,579,Play and commentate on a socially-distanced sport,69,Desiree Burch,1,0
709,579,Play and commentate on a socially-distanced sport,70,Guz Khan,1,0
710,579,Play and commentate on a socially-distanced sport,71,Morgana Robinson,1,0
711,579,Play and commentate on a socially-distanced sport,72,Victoria Coren Mitchell,1,0
712,580,Make your face look like another face when it's upside-down,68,Alan Davies,0,0
713,580,Make your face look like another face when it's upside-down,72,Victoria Coren Mitchell,0,0
714,581,Pop up before the objects,71,Morgana Robinson,0,1
715,582,Blow a feather across a table with your nose,68,Alan Davies,0,0
716,583,The best 40 identical things on a towel,68,Alan Davies,0,0
717,584,Have the longest telephone conversation,69,Desiree Burch,0,0
718,585,Find the soldier with hindsight,71,Morgana Robinson,0,0
719,586,Get goosebumps,71,Morgana Robinson,0,0
720,587,Duck-slide,69,Desiree Burch,1,1
721,587,Duck-slide,70,Guz Khan,1,1
722,587,Duck-slide,71,Morgana Robinson,1,1
723,588,The most magnificent floppy thing,69,Desiree Burch,0,0
724,589,Drink with your mouth open,69,Desiree Burch,0,0
725,590,Describe the Taskmaster / Chocolate button / Guess the tasks,68,Alan Davies,1,0
726,590,Describe the Taskmaster / Chocolate button / Guess the tasks,72,Victoria Coren Mitchell,1,0
727,591,Propose to Alex,70,Guz Khan,0,0
728,591,Propose to Alex,71,Morgana Robinson,0,0
729,592,Make noises without being identified by the Taskmaster,70,Guz Khan,0,1
730,592,Make noises without being identified by the Taskmaster,71,Morgana Robinson,0,1
731,593,"The most beguiling, unwieldy, shiny thing",76,Lady Leshurr,0,0
732,594,Daringly put the egg in the eggcup,73,Adrian Chiles,0,0
733,595,Drink all the vinegar,73,Adrian Chiles,0,0
734,596,Navigate the course with the pole,73,Adrian Chiles,0,0
735,597,Turn a ball into a competitor's head,77,Sayeeda Warsi,0,1
736,598,The most exciting thing to be found in a skip,79,Bridget Christie,0,0
737,599,Find all ten ducks in the lab,80,Chris Ramsey,0,0
738,600,Create a lipstick portrait of the Taskmaster,80,Chris Ramsey,0,0
739,601,Duel with Alex,82,Sophie Duker,0,0
740,602,Count to 13,80,Chris Ramsey,0,1
741,603,The object you would most like to show to an alien,78,Ardal O'Hanlon,0,0
742,604,Tie a ribbon round the maypole or hit it with a ping pong ball,82,Sophie Duker,0,0
743,605,Recreate the coolest photo from your phone,79,Bridget Christie,0,0
744,606,Score an exercise ball hat-trick using a buggy,78,Ardal O'Hanlon,1,0
745,606,Score an exercise ball hat-trick using a buggy,80,Chris Ramsey,1,0
746,607,Draw and describe the object under your table,79,Bridget Christie,0,1
747,608,The item that sounds funniest when you say its name over and over again,81,Judi Love,0,0
748,609,Recreate a historical moment using traffic cones,79,Bridget Christie,0,0
749,610,Make all the things happen at the same time,80,Chris Ramsey,0,0
750,611,Enable Alex to bite his duck,79,Bridget Christie,0,0
751,612,Face leg or other leg?,79,Bridget Christie,1,1
752,612,Face leg or other leg?,81,Judi Love,1,1
753,612,Face leg or other leg?,82,Sophie Duker,1,1
754,613,The best night-time thing,78,Ardal O'Hanlon,0,0
755,614,Guess Shoe,80,Chris Ramsey,0,0
756,615,Give Alex the best stag minute,78,Ardal O'Hanlon,1,0
757,615,Give Alex the best stag minute,80,Chris Ramsey,1,0
758,616,Make a stirring speech out of the bunting,81,Judi Love,0,0
759,617,Knock over your opponents' dolls with a tyre,79,Bridget Christie,0,1
760,618,Turn over the most beer mats,78,Ardal O'Hanlon,0,0
761,619,The most surprising thing from your wardrobe,79,Bridget Christie,0,0
762,621,High-five Alex,82,Sophie Duker,0,0
763,622,Raise the water level to the top of the fish tank,78,Ardal O'Hanlon,0,0
764,623,Answer Alex's phone call,78,Ardal O'Hanlon,0,0
765,624,Pop balls out of your hole,79,Bridget Christie,0,1
766,625,The most calming item,78,Ardal O'Hanlon,0,0
767,626,Use a cement mixer,80,Chris Ramsey,0,0
768,627,Record a high number on a pedometer,79,Bridget Christie,0,0
769,628,Hold a meeting with yourselves,81,Judi Love,0,0
770,629,Correctly guess the person's first name,82,Sophie Duker,0,1
771,630,Display your vocal range,82,Sophie Duker,0,0
772,631,The nicest thing to put your finger in,78,Ardal O'Hanlon,0,0
773,632,Show off,80,Chris Ramsey,0,0
774,632,Show off,82,Sophie Duker,0,0
775,633,Deliver a cocktail to Greg,79,Bridget Christie,1,0
776,633,Deliver a cocktail to Greg,81,Judi Love,1,0
777,633,Deliver a cocktail to Greg,82,Sophie Duker,1,0
778,634,Create an edible sculpture,79,Bridget Christie,0,0
779,634,Create an edible sculpture,80,Chris Ramsey,0,0
780,634,Create an edible sculpture,82,Sophie Duker,0,0
781,635,Eat your beautiful sculpture,81,Judi Love,0,0
782,636,Build the tallest tower of toilet rolls,82,Sophie Duker,0,1
783,637,The loveliest thing to hold above your head,79,Bridget Christie,0,0
784,637,The loveliest thing to hold above your head,82,Sophie Duker,0,0
785,638,Learn Swedish,78,Ardal O'Hanlon,0,0
786,639,Poke your tongue out for the longest time,82,Sophie Duker,0,0
787,640,Walk through the door wearing the longest shoes and biggest hat,79,Bridget Christie,0,0
788,641,Write down things that fit the category,78,Ardal O'Hanlon,1,1
789,641,Write down things that fit the category,80,Chris Ramsey,1,1
790,642,The best object with a handle,78,Ardal O'Hanlon,0,0
791,643,Get the most surprising thing delivered,80,Chris Ramsey,0,0
792,644,Make the longest cup snake,81,Judi Love,0,0
793,645,Poke a body part out of the shower curtain,80,Chris Ramsey,0,0
794,645,Poke a body part out of the shower curtain,82,Sophie Duker,0,0
795,646,Predict how many cans you can fit in a bag,78,Ardal O'Hanlon,0,1
796,647,The finest family heirloom,79,Bridget Christie,0,0
797,648,Identify the liquids,82,Sophie Duker,0,0
798,649,Get the most ducks in Alex's basket,80,Chris Ramsey,0,0
799,650,Record a multi-track song about your team,79,Bridget Christie,1,0
800,650,Record a multi-track song about your team,81,Judi Love,1,0
801,650,Record a multi-track song about your team,82,Sophie Duker,1,0
802,651,Draw a life-size self portrait with your nose in the canvas,79,Bridget Christie,0,1
803,651,Draw a life-size self portrait with your nose in the canvas,80,Chris Ramsey,0,1
804,653,"The thing that makes everyone go, ""Wow, that really is the greatest thing.""",83,Ed Gamble,0,0
805,654,Feed yourself a grape in the most elaborate way,87,Richard Herring,0,0
806,655,Create a wonderful seaside photo cut-out board,85,Liza Tarbuck,0,0
807,656,Get the duck into the pond,86,Lou Sanders,0,0
808,657,"Suitcase full of bricks, or suitcase full of balloons?",87,Richard Herring,0,1
809,658,The most jaw-dropping item,89,Fern Brady,0,0
810,659,What ten films are you in?,91,Munya Chawawa,0,0
811,660,Land loo roll in the toilet,88,Dara Ó Briain,0,0
812,661,Create the best picture of a bird,91,Munya Chawawa,1,0
813,661,Create the best picture of a bird,92,Sarah Millican,1,0
814,662,Don't pop the balloon,88,Dara Ó Briain,0,1
815,662,Don't pop the balloon,90,John Kearns,0,1
816,663,The best thing you can't throw away,88,Dara Ó Briain,0,0
817,664,"Print, laminate, and distribute the most signs",88,Dara Ó Briain,0,0
818,665,Obey all your signs,88,Dara Ó Briain,0,0
819,665,Obey all your signs,91,Munya Chawawa,0,0
820,666,Put five grapes in the little bowl,88,Dara Ó Briain,0,0
821,667,Sort the ducks and the socks,88,Dara Ó Briain,0,0
822,668,Make the Taskmaster say your words,88,Dara Ó Briain,1,1
823,668,Make the Taskmaster say your words,89,Fern Brady,1,1
824,668,Make the Taskmaster say your words,90,John Kearns,1,1
825,669,The thing you most want on a Sunday morning,90,John Kearns,0,0
826,670,Put the most sand in the shopping trolley,90,John Kearns,1,0
827,670,Put the most sand in the shopping trolley,91,Munya Chawawa,1,0
828,670,Put the most sand in the shopping trolley,92,Sarah Millican,1,0
829,671,Identify the ice cream flavours,88,Dara Ó Briain,0,0
830,672,Catch something,88,Dara Ó Briain,0,0
831,673,Play your sounds right,92,Sarah Millican,0,1
832,674,The greatest addition to a garden,92,Sarah Millican,0,0
833,675,Turn on the bubble machine,92,Sarah Millican,0,0
834,676,Get the tarpaulin into one of the containers,92,Sarah Millican,0,0
835,677,Write a classic song incorporating five wonderful words,92,Sarah Millican,0,0
836,678,Egg and spoon throw,88,Dara Ó Briain,0,1
837,679,The most useless thing that cost over £20,90,John Kearns,0,0
838,680,Get the most pleasure from these rubber chutes,89,Fern Brady,0,0
839,681,Perform the best routine to this music,88,Dara Ó Briain,1,0
840,681,Perform the best routine to this music,89,Fern Brady,1,0
841,681,Perform the best routine to this music,90,John Kearns,1,0
842,682,Luggage trolley bowling,90,John Kearns,0,0
843,683,Communicate animals by saying letters and doing impressions,88,Dara Ó Briain,1,1
844,683,Communicate animals by saying letters and doing impressions,89,Fern Brady,1,1
845,683,Communicate animals by saying letters and doing impressions,90,John Kearns,1,1
846,683,Communicate animals by saying letters and doing impressions,91,Munya Chawawa,1,1
847,683,Communicate animals by saying letters and doing impressions,92,Sarah Millican,1,1
848,684,The best thing you've ever received in the post,92,Sarah Millican,0,0
849,685,Hold the milk bottles above the microwaves,92,Sarah Millican,0,0
850,686,Reach the end of two lanes in the same amount of time,92,Sarah Millican,0,0
851,688,Paint a unicorn using your head brush,88,Dara Ó Briain,0,1
852,689,The thing you'd most like to have on a car journey,92,Sarah Millican,0,0
853,690,Pop 99 red balloons,90,John Kearns,0,0
854,691,Get this feather into the bath,88,Dara Ó Briain,1,0
855,691,Get this feather into the bath,89,Fern Brady,1,0
856,691,Get this feather into the bath,90,John Kearns,1,0
857,692,Hit Bernard with an exercise ball,90,John Kearns,0,0
858,693,Blow an item onto The Knappett,88,Dara Ó Briain,0,1
859,693,Blow an item onto The Knappett,89,Fern Brady,0,1
860,693,Blow an item onto The Knappett,91,Munya Chawawa,0,1
861,693,Blow an item onto The Knappett,92,Sarah Millican,0,1
862,694,The best fancy dress,89,Fern Brady,0,0
863,695,Communicate an instruction in a secret language,91,Munya Chawawa,1,0
864,695,Communicate an instruction in a secret language,92,Sarah Millican,1,0
865,696,Pin an alluring tail on the alluring animal,91,Munya Chawawa,0,0
866,697,Find the back of your hand,91,Munya Chawawa,0,0
867,697,Find the back of your hand,92,Sarah Millican,0,0
868,698,Guess the length of the extendible item,91,Munya Chawawa,1,1
869,698,Guess the length of the extendible item,92,Sarah Millican,1,1
870,699,The most underestimated item,88,Dara Ó Briain,0,0
871,699,The most underestimated item,89,Fern Brady,0,0
872,699,The most underestimated item,92,Sarah Millican,0,0
873,700,"Snort, raspberry, whistle",91,Munya Chawawa,0,0
874,701,"Write a one-minute, one-person play",89,Fern Brady,0,0
875,701,"Write a one-minute, one-person play",90,John Kearns,0,0
876,701,"Write a one-minute, one-person play",92,Sarah Millican,0,0
877,702,"Perform a one-minute, one-person play",88,Dara Ó Briain,0,0
878,702,"Perform a one-minute, one-person play",89,Fern Brady,0,0
879,703,Paint a self portrait with a selected brush on a selected canvas,89,Fern Brady,0,0
880,704,Get your towel in your bucket,88,Dara Ó Briain,0,1
881,705,The thing the Taskmaster would most like to own,90,John Kearns,0,0
882,707,Eat the grape,88,Dara Ó Briain,0,0
883,708,Sculpt your team,91,Munya Chawawa,1,0
884,708,Sculpt your team,92,Sarah Millican,1,0
885,709,"Throw an object, hide an object, and place it on the barrel",88,Dara Ó Briain,0,0
886,710,Land a balloon near the Taskmaster,88,Dara Ó Briain,0,1
887,711,The most surprising thing you own,96,Mo Farah,0,0
888,712,Count all the dots,95,Greg James,0,0
889,713,Recreate the picture from a massage chair,95,Greg James,0,0
890,713,Recreate the picture from a massage chair,97,Rebecca Lucy Taylor,0,0
891,714,Collect carp pellets in a fish bowl,96,Mo Farah,0,0
892,715,Obey Greg's instructions,93,Amelia Demoldenberg,0,1
893,715,Obey Greg's instructions,96,Mo Farah,0,1
894,716,The most dependable thing that weighs about 1kg,102,Mae Martin,0,0
895,717,Have the best first wedding dance with Alex,101,Kiell Smith-Bynoe,0,0
896,718,Put a ball of string on the cushion,102,Mae Martin,0,0
897,719,Get all the rubber rings on your bargepole,102,Mae Martin,0,0
898,720,Throw your items into your bucket,98,Frankie Boyle,0,1
899,720,Throw your items into your bucket,100,Jenny Eclair,0,1
900,721,The object which makes you feel weirdest when you look at it,101,Kiell Smith-Bynoe,0,0
901,722,Compose and perform a musical solo,99,Ivo Graham,0,0
902,722,Compose and perform a musical solo,100,Jenny Eclair,0,0
903,722,Compose and perform a musical solo,101,Kiell Smith-Bynoe,0,0
904,723,Build a bridge over the red green for this potato,98,Frankie Boyle,1,0
905,723,Build a bridge over the red green for this potato,99,Ivo Graham,1,0
906,724,Achieve an impressive effect with a single breath,102,Mae Martin,0,0
907,725,Create a picture of an animal on the back of your T-shirt,100,Jenny Eclair,0,1
908,726,The most heroic thing,100,Jenny Eclair,0,0
909,727,Exit the caravan after exactly 20 minutes,99,Ivo Graham,0,0
910,728,Catch the potatoes in the potato hat,102,Mae Martin,0,0
911,729,Perform a slow-motion fight scene,98,Frankie Boyle,1,0
912,729,Perform a slow-motion fight scene,99,Ivo Graham,1,0
913,730,Know the most facts about sausages,99,Ivo Graham,0,1
914,731,The most fun non-headwear to wear on your head,98,Frankie Boyle,0,0
915,732,Strike the most drums with a bouncy ball,102,Mae Martin,0,0
916,733,Make the fastest egg boat,101,Kiell Smith-Bynoe,0,0
917,734,Task bingo,100,Jenny Eclair,0,0
918,736,The luckiest thing,101,Kiell Smith-Bynoe,0,0
919,737,Fake something,98,Frankie Boyle,0,0
920,738,Musical Simon Says,98,Frankie Boyle,0,0
921,738,Musical Simon Says,102,Mae Martin,0,0
922,739,Salvage the most spoons,100,Jenny Eclair,1,0
923,739,Salvage the most spoons,101,Kiell Smith-Bynoe,1,0
924,739,Salvage the most spoons,102,Mae Martin,1,0
925,740,Stuff your team-mate's waders,100,Jenny Eclair,1,1
926,740,Stuff your team-mate's waders,101,Kiell Smith-Bynoe,1,1
927,740,Stuff your team-mate's waders,102,Mae Martin,1,1
928,741,The best thing to play about with in your bathroom,98,Frankie Boyle,0,0
929,742,Perform a poignant domestic scene with an imaginary companion,98,Frankie Boyle,0,0
930,743,Efficiently shell an egg,102,Mae Martin,0,0
931,744,Bash the big bell with the bowling ball,102,Mae Martin,0,0
932,745,Story-time chairs,102,Mae Martin,0,1
933,746,The most brilliant thing that pops up,98,Frankie Boyle,0,0
934,747,Rotate the pulper wheel without pulping the egg,99,Ivo Graham,0,0
935,748,Free yourselves and have a team hug,100,Jenny Eclair,1,0
936,748,Free yourselves and have a team hug,101,Kiell Smith-Bynoe,1,0
937,748,Free yourselves and have a team hug,102,Mae Martin,1,0
938,749,Set the parameters for your own task,101,Kiell Smith-Bynoe,0,0
939,750,Imitate accents/walks,98,Frankie Boyle,0,1
940,750,Imitate accents/walks,101,Kiell Smith-Bynoe,0,1
941,750,Imitate accents/walks,102,Mae Martin,0,1
942,751,"The thing you take everywhere with you, but struggle to fit in your bag",100,Jenny Eclair,0,0
943,752,Pile the pineapples on the path,102,Mae Martin,0,0
944,753,Repurpose an umbrella,101,Kiell Smith-Bynoe,0,0
945,754,Put the most stuff on top of a jelly,98,Frankie Boyle,0,0
946,755,Use the scratching post to remove balls from your suit,100,Jenny Eclair,1,1
947,755,Use the scratching post to remove balls from your suit,101,Kiell Smith-Bynoe,1,1
948,755,Use the scratching post to remove balls from your suit,102,Mae Martin,1,1
949,756,The sneakiest thing,101,Kiell Smith-Bynoe,0,0
950,757,Make these things the same colour,98,Frankie Boyle,1,0
951,757,Make these things the same colour,99,Ivo Graham,1,0
952,757,Make these things the same colour,100,Jenny Eclair,1,0
953,757,Make these things the same colour,101,Kiell Smith-Bynoe,1,0
954,757,Make these things the same colour,102,Mae Martin,1,0
955,758,Deliver a one-minute history lecture,99,Ivo Graham,0,0
956,759,Make exactly 99 holes in the piece of paper,98,Frankie Boyle,0,0
957,760,Estimate the heights of things,101,Kiell Smith-Bynoe,0,1
958,761,The best Greg Davies merchandise,102,Mae Martin,0,0
959,762,Fill the glass up to the line,102,Mae Martin,0,0
960,763,Do what Alex does,98,Frankie Boyle,0,0
961,764,Perform a lullaby for a profession,100,Jenny Eclair,1,0
962,764,Perform a lullaby for a profession,101,Kiell Smith-Bynoe,1,0
963,764,Perform a lullaby for a profession,102,Mae Martin,1,0
964,765,"Standing in ice, or not standing in ice?",100,Jenny Eclair,0,1
965,766,Scream with your mouth closed,100,Jenny Eclair,0,0
966,767,The most wonderful wooden thing you’ve owned for a while,103,Julian Clary,0,0
967,768,Build a tower of cans in the lab,105,Sam Campbell,0,0
968,769,Cross the finish line while connected to your team,103,Julian Clary,1,0
969,769,Cross the finish line while connected to your team,104,Lucy Beaumont,1,0
970,769,Cross the finish line while connected to your team,105,Sam Campbell,1,0
971,770,Get the duck into the lake,107,Susan Wokoma,0,0
972,771,Heavier or lighter?,103,Julian Clary,0,1
973,771,Heavier or lighter?,104,Lucy Beaumont,0,1
974,771,Heavier or lighter?,105,Sam Campbell,0,1
975,772,The best sign,106,Sue Perkins,0,0
976,773,Pull the sword from the stone,103,Julian Clary,0,0
977,774,Make a cheeky picture using nails and wire,105,Sam Campbell,0,0
978,774,Make a cheeky picture using nails and wire,106,Sue Perkins,0,0
979,775,Make mischief,107,Susan Wokoma,0,0
980,776,Draw something you like and something you dislike,103,Julian Clary,0,1
981,777,Recite pi,106,Sue Perkins,0,0
982,778,The present that raises the most questions,105,Sam Campbell,0,0
983,779,Get the ball in the hole without touching it,103,Julian Clary,0,0
984,780,Get underneath the most unique things,105,Sam Campbell,0,0
985,781,Choose a new nickname,105,Sam Campbell,0,0
986,782,Human war boats,103,Julian Clary,1,1
987,782,Human war boats,104,Lucy Beaumont,1,1
988,782,Human war boats,105,Sam Campbell,1,1
989,783,The best thing for a grown-up that is meant for a child,104,Lucy Beaumont,0,0
990,784,Make a surprisingly pleasant sausage,106,Sue Perkins,0,0
991,785,Complete all the tasks as a team,103,Julian Clary,1,0
992,785,Complete all the tasks as a team,104,Lucy Beaumont,1,0
993,785,Complete all the tasks as a team,105,Sam Campbell,1,0
994,786,Recreate a well-known piece of art on 100 memo squares,105,Sam Campbell,0,0
995,786,Recreate a well-known piece of art on 100 memo squares,106,Sue Perkins,0,0
996,787,Roll your animal die,105,Sam Campbell,0,1
997,788,Tut the loudest,106,Sue Perkins,0,0
998,789,The best thing that has five things on it,107,Susan Wokoma,0,0
999,790,Burst the balloon without looking at it,106,Sue Perkins,0,0
1000,791,Make a cool but scary googly-eyed gang,105,Sam Campbell,0,0
1001,793,Retrieve and sip your drink,103,Julian Clary,0,1
1002,794,The greatest thing that makes quite a loud noise when you shake it,105,Sam Campbell,0,0
1003,795,Avoid the rubbish robots,104,Lucy Beaumont,0,0
1004,796,Recreate the garage scene in the lab,103,Julian Clary,1,0
1005,796,Recreate the garage scene in the lab,104,Lucy Beaumont,1,0
1006,796,Recreate the garage scene in the lab,105,Sam Campbell,1,0
1007,796,Recreate the garage scene in the lab,106,Sue Perkins,1,0
1008,796,Recreate the garage scene in the lab,107,Susan Wokoma,1,0
1009,797,"Present a powerful piece called ""Heads, Shoulders, Knees and Toes""",104,Lucy Beaumont,0,0
1010,797,"Present a powerful piece called ""Heads, Shoulders, Knees and Toes""",105,Sam Campbell,0,0
1011,798,Pineapple bluff,107,Susan Wokoma,0,1
1012,799,The thing most guaranteed to make you groan,106,Sue Perkins,0,0
1013,800,Play with these switches / Balance the most golf tees,104,Lucy Beaumont,0,0
1014,801,Pie the air dancer in the face,107,Susan Wokoma,0,0
1015,802,Place your cardboard replica within the boundary,105,Sam Campbell,0,0
1016,803,Get three balls on your hat using litter-pickers,103,Julian Clary,0,1
1017,804,Pop your party popper the furthest,104,Lucy Beaumont,0,1
1018,805,The best single-word object you own and love that gets the best reaction when introduced following a drum roll,106,Sue Perkins,0,0
1019,806,Find the secret task,105,Sam Campbell,0,0
1020,807,Complete the fortune trail,103,Julian Clary,0,0
1021,808,Convince a child you're asleep,105,Sam Campbell,0,0
1022,808,Convince a child you're asleep,107,Susan Wokoma,0,0
1023,809,Mime the proverbs,106,Sue Perkins,1,1
1024,809,Mime the proverbs,107,Susan Wokoma,1,1
